ID,numberOfServices,numberOfInsuarance,numberOfLicense,monthlyCost,,,
99,11,6,2,705000,,,
100,2,6,3,485000,,,
101,15,2,7,550000,,,
102,14,8,6,940000,,,
103,7,18,8,1475000,,,
104,9,12,3,1080000,,,
105,15,16,21,1600000,,,
106,16,1,2,480000,,,
107,11,2,4,435000,,,
108,3,8,20,735000,,,
109,6,17,14,1410000,,,
110,21,12,10,1415000,,,
111,18,6,13,935000,,,
112,5,9,18,845000,,,
113,10,10,19,1045000,,,
114,3,8,4,655000,,,
115,3,10,2,785000,,,
116,6,6,5,595000,,,
117,4,6,6,550000,,,
118,3,11,17,930000,,,
119,12,20,4,1720000,,,
120,12,18,3,1575000,,,
121,19,10,8,1215000,,,
122,16,2,15,615000,,,
123,20,16,5,1645000,,,
124,18,10,14,1220000,,,
125,17,2,20,665000,,,
126,11,3,4,505000,,,
127,8,9,12,890000,,,
128,4,9,11,785000,,,
129,13,14,11,1360000,,,
130,7,5,19,620000,,,
131,3,20,7,1510000,,,
132,15,20,15,1850000,,,
133,15,4,11,710000,,,
134,5,6,15,620000,,,
135,2,6,10,520000,,,
136,19,5,5,850000,,,
137,3,14,11,1110000,,,
138,20,4,2,790000,,,
139,15,21,11,1900000,,,
140,7,4,14,525000,,,
141,19,3,16,765000,,,
142,3,13,15,1060000,,,
143,6,16,16,1350000,,,
144,5,4,20,505000,,,
145,13,17,20,1615000,,,
146,15,19,6,1735000,,,
147,13,8,10,935000,,,
148,6,11,21,1025000,,,
149,5,12,3,980000,,,
150,6,9,7,815000,,,
151,4,15,10,1200000,,,
152,3,9,4,725000,,,
153,18,9,12,1140000,,,
154,16,11,4,1190000,,,
155,17,19,13,1820000,,,
156,18,3,14,730000,,,
157,16,20,2,1810000,,,
158,14,5,8,740000,,,
159,18,14,14,1500000,,,
160,11,5,12,685000,,,
161,15,6,12,855000,,,
162,19,2,15,690000,,,
163,2,12,14,960000,,,
164,20,19,13,1895000,,,
165,15,8,11,990000,,,
166,19,6,13,960000,,,
167,11,3,17,570000,,,
168,12,2,16,520000,,,
169,16,19,3,1745000,,,
170,14,2,18,580000,,,
171,12,18,8,1600000,,,
172,17,6,13,910000,,,
173,8,11,17,1055000,,,
174,19,5,6,855000,,,
175,20,18,5,1785000,,,
176,9,12,2,1075000,,,
177,7,2,16,395000,,,
178,9,10,17,1010000,,,
179,15,2,8,555000,,,
180,8,7,5,715000,,,
181,19,7,11,1020000,,,
182,7,11,21,1050000,,,
183,11,18,2,1545000,,,
184,17,2,2,575000,,,
185,4,3,7,345000,,,
186,12,19,13,1695000,,,
187,10,17,7,1475000,,,
188,11,6,12,755000,,,
189,10,5,8,640000,,,
190,4,18,4,1380000,,,
191,16,7,13,955000,,,
192,6,13,17,1145000,,,
193,16,13,6,1340000,,,
194,8,5,14,620000,,,
195,16,5,7,785000,,,
196,19,21,6,1975000,,,
197,13,14,4,1325000,,,
198,3,3,13,350000,,,
199,7,18,12,1495000,,,
200,16,1,2,480000,,,
201,17,18,5,1710000,,,
202,16,3,19,705000,,,
203,3,14,3,1070000,,,
204,6,19,6,1510000,,,
205,7,15,12,1285000,,,
206,6,15,8,1240000,,,
207,17,8,6,1015000,,,
208,17,16,2,1555000,,,
209,13,8,11,940000,,,
210,19,8,8,1075000,,,
211,16,12,6,1270000,,,
212,4,12,16,1020000,,,
213,13,20,9,1770000,,,
214,18,5,6,830000,,,
215,19,2,15,690000,,,
216,15,4,20,755000,,,
217,16,7,10,940000,,,
218,11,19,3,1620000,,,
219,9,20,18,1715000,,,
220,8,3,3,425000,,,
221,18,13,10,1410000,,,
222,7,5,6,555000,,,
223,3,19,13,1470000,,,
224,7,4,21,560000,,,
225,3,1,20,245000,,,
226,2,16,10,1220000,,,
227,1,1,12,155000,,,
228,18,6,6,900000,,,
229,7,11,11,1000000,,,
230,12,20,10,1750000,,,
231,12,6,9,765000,,,
232,4,8,15,735000,,,
233,9,6,20,745000,,,
234,3,11,6,875000,,,
235,8,4,4,500000,,,
236,10,15,3,1315000,,,
237,4,4,9,425000,,,
238,6,1,14,290000,,,
239,4,14,9,1125000,,,
240,8,9,20,930000,,,
241,8,10,15,975000,,,
242,12,8,4,880000,,,
243,9,14,9,1250000,,,
244,3,19,19,1500000,,,
245,12,12,20,1240000,,,
246,10,15,11,1355000,,,
247,4,11,16,950000,,,
248,5,10,12,885000,,,
249,3,2,4,235000,,,
250,2,3,20,360000,,,
251,3,7,20,665000,,,
252,12,11,17,1155000,,,
253,5,3,20,435000,,,
254,6,14,12,1190000,,,
255,15,17,8,1605000,,,
256,4,6,18,610000,,,
257,9,6,11,700000,,,
258,13,14,8,1345000,,,
259,9,11,16,1075000,,,
260,6,14,6,1160000,,,
261,13,14,14,1375000,,,
262,6,5,1,505000,,,
263,6,10,13,915000,,,
264,9,17,18,1505000,,,
265,5,13,5,1060000,,,
266,11,7,13,830000,,,
267,4,11,15,945000,,,
268,19,6,1,900000,,,
269,20,7,2,1000000,,,
270,7,10,18,965000,,,
271,16,8,11,1015000,,,
272,3,5,4,445000,,,
273,10,2,21,495000,,,
274,16,11,6,1200000,,,
275,12,4,14,650000,,,
276,8,7,13,755000,,,
277,20,11,18,1360000,,,
278,15,21,9,1890000,,,
279,19,19,2,1815000,,,
280,5,7,10,665000,,,
281,7,2,2,325000,,,
282,19,4,7,790000,,,
283,12,12,9,1185000,,,
284,13,11,18,1185000,,,
285,20,8,12,1120000,,,
286,13,19,19,1750000,,,
287,13,6,20,845000,,,
288,9,9,3,870000,,,
289,12,9,8,970000,,,
290,7,18,8,1475000,,,
291,13,6,4,765000,,,
292,8,20,11,1655000,,,
293,11,4,7,590000,,,
294,1,17,11,1270000,,,
295,12,7,9,835000,,,
296,17,11,15,1270000,,,
297,14,3,21,665000,,,
298,7,15,7,1260000,,,
299,16,14,7,1415000,,,
300,8,8,1,765000,,,
301,19,17,3,1680000,,,
302,13,15,6,1405000,,,
303,19,20,5,1900000,,,
304,10,20,8,1690000,,,
305,8,12,8,1080000,,,
306,4,7,9,635000,,,
307,7,18,8,1475000,,,
308,6,12,20,1090000,,,
309,15,16,3,1510000,,,
310,17,5,7,810000,,,
311,10,15,17,1385000,,,
312,8,18,8,1500000,,,
313,3,6,9,540000,,,
314,19,13,16,1465000,,,
315,10,20,16,1730000,,,
316,3,19,16,1485000,,,
317,9,16,18,1435000,,,
318,17,20,18,1915000,,,
319,19,5,6,855000,,,
320,3,17,15,1340000,,,
321,3,2,10,265000,,,
322,12,7,4,810000,,,
323,17,10,12,1185000,,,
324,4,12,11,995000,,,
325,10,3,2,470000,,,
326,14,13,10,1310000,,,
327,8,1,7,305000,,,
328,16,1,19,565000,,,
329,12,2,19,535000,,,
330,9,11,8,1035000,,,
331,14,2,2,500000,,,
332,5,16,6,1275000,,,
333,16,8,4,980000,,,
334,7,9,12,865000,,,
335,11,15,10,1375000,,,
336,18,5,7,835000,,,
337,17,4,2,715000,,,
338,6,14,17,1215000,,,
339,16,16,19,1615000,,,
340,2,11,14,890000,,,
341,19,17,16,1745000,,,
342,14,9,13,1045000,,,
343,20,15,16,1630000,,,
344,14,19,10,1730000,,,
345,2,9,9,725000,,,
346,12,9,5,955000,,,
347,20,20,10,1950000,,,
348,6,8,20,810000,,,
349,14,8,15,985000,,,
350,6,18,12,1470000,,,
351,3,15,1,1130000,,,
352,5,10,14,895000,,,
353,2,5,15,475000,,,
354,5,2,17,350000,,,
355,16,10,4,1120000,,,
356,5,18,1,1390000,,,
357,15,11,11,1200000,,,
358,20,12,7,1375000,,,
359,9,14,1,1210000,,,
360,5,2,18,355000,,,
361,3,18,15,1410000,,,
362,19,5,21,930000,,,
363,8,6,13,685000,,,
364,1,11,9,840000,,,
365,2,16,10,1220000,,,
366,6,5,15,575000,,,
367,7,17,18,1455000,,,
368,4,2,14,310000,,,
369,10,6,14,740000,,,
370,16,20,16,1880000,,,
371,9,8,20,885000,,,
372,18,14,21,1535000,,,
373,16,12,19,1335000,,,
374,9,9,17,940000,,,
375,8,14,16,1260000,,,
376,19,18,2,1745000,,,
377,12,11,16,1150000,,,
378,11,11,20,1145000,,,
379,19,15,19,1620000,,,
380,1,3,16,315000,,,
381,15,18,18,1725000,,,
382,12,8,2,870000,,,
383,15,13,11,1340000,,,
384,12,3,4,530000,,,
385,2,6,17,555000,,,
386,9,8,13,850000,,,
387,19,2,8,655000,,,
388,5,9,16,835000,,,
389,1,19,2,1365000,,,
390,13,14,13,1370000,,,
391,2,7,10,590000,,,
392,16,11,7,1205000,,,
393,19,7,5,990000,,,
394,6,15,7,1235000,,,
395,2,18,20,1410000,,,
396,17,16,3,1560000,,,
397,10,4,15,605000,,,
398,4,19,4,1450000,,,
399,12,15,4,1370000,,,
400,19,19,14,1875000,,,
401,15,5,2,735000,,,
402,1,4,3,320000,,,
403,5,1,19,290000,,,
404,16,19,9,1775000,,,
405,12,5,19,745000,,,
406,15,8,6,965000,,,
407,19,1,17,630000,,,
408,3,19,18,1495000,,,
409,17,17,19,1710000,,,
410,17,7,18,1005000,,,
411,18,5,7,835000,,,
412,7,2,18,405000,,,
413,8,4,9,525000,,,
414,17,5,2,785000,,,
415,15,16,6,1525000,,,
416,2,17,13,1305000,,,
417,16,17,11,1645000,,,
418,15,3,21,690000,,,
419,17,7,16,995000,,,
420,4,15,17,1235000,,,
421,4,17,7,1325000,,,
422,15,15,18,1515000,,,
423,19,7,19,1060000,,,
424,4,3,15,385000,,,
425,15,9,16,1085000,,,
426,18,13,19,1455000,,,
427,1,10,8,765000,,,
428,7,9,1,810000,,,
429,7,17,2,1375000,,,
430,19,19,15,1880000,,,
431,12,8,20,960000,,,
432,15,3,9,630000,,,
433,9,6,3,660000,,,
434,16,2,18,630000,,,
435,2,16,5,1195000,,,
436,15,16,8,1535000,,,
437,9,9,8,895000,,,
438,3,17,14,1335000,,,
439,17,8,15,1060000,,,
440,6,20,5,1575000,,,
441,6,7,15,715000,,,
442,12,5,17,735000,,,
443,8,2,18,430000,,,
444,14,7,12,900000,,,
445,10,14,13,1295000,,,
446,8,18,8,1500000,,,
447,10,5,18,690000,,,
448,13,11,11,1150000,,,
449,20,9,12,1190000,,,
450,21,19,12,1915000,,,
451,10,15,2,1310000,,,
452,4,16,5,1245000,,,
453,20,7,4,1010000,,,
454,1,10,7,760000,,,
455,9,16,20,1445000,,,
456,13,17,18,1605000,,,
457,1,15,19,1170000,,,
458,3,14,16,1135000,,,
459,16,10,12,1160000,,,
460,20,19,3,1845000,,,
461,20,2,13,705000,,,
462,5,14,9,1150000,,,
463,8,6,12,680000,,,
464,15,13,12,1345000,,,
465,12,7,15,865000,,,
466,3,19,20,1505000,,,
467,11,18,15,1610000,,,
468,5,18,12,1445000,,,
469,16,10,12,1160000,,,
470,17,17,2,1625000,,,
471,2,16,15,1245000,,,
472,3,5,8,465000,,,
473,14,1,4,440000,,,
474,12,8,19,955000,,,
475,4,20,20,1600000,,,
476,10,20,16,1730000,,,
477,1,7,7,550000,,,
478,5,10,7,860000,,,
479,14,2,16,570000,,,
480,7,1,2,255000,,,
481,2,13,17,1045000,,,
482,20,4,17,865000,,,
483,4,7,2,600000,,,
484,7,5,12,585000,,,
485,7,9,7,840000,,,
486,3,5,20,525000,,,
487,3,16,3,1210000,,,
488,17,16,10,1595000,,,
489,19,16,15,1670000,,,
490,10,10,12,1010000,,,
491,16,11,16,1250000,,,
492,2,11,8,860000,,,
493,10,20,12,1710000,,,
494,11,18,13,1600000,,,
495,2,7,16,620000,,,
496,19,21,15,2020000,,,
497,12,11,7,1105000,,,
498,15,19,10,1755000,,,
499,8,5,6,580000,,,
500,12,19,13,1695000,,,
501,14,11,2,1130000,,,
502,10,12,13,1155000,,,
503,17,20,12,1885000,,,
504,12,14,17,1365000,,,
505,14,2,9,535000,,,
506,14,18,17,1695000,,,
507,10,18,20,1610000,,,
508,13,5,6,705000,,,
509,2,3,8,300000,,,
510,20,19,8,1870000,,,
511,18,7,21,1045000,,,
512,3,2,3,230000,,,
513,10,18,17,1595000,,,
514,12,4,4,600000,,,
515,10,15,8,1340000,,,
516,16,13,21,1415000,,,
517,16,17,4,1610000,,,
518,14,9,16,1060000,,,
519,17,8,20,1085000,,,
520,5,11,14,965000,,,
521,19,21,20,2045000,,,
522,18,3,19,755000,,,
523,21,12,1,1370000,,,
524,5,11,19,990000,,,
525,18,20,8,1890000,,,
526,16,11,21,1275000,,,
527,15,2,2,525000,,,
528,13,11,15,1170000,,,
529,18,18,3,1725000,,,
530,15,19,20,1805000,,,
531,15,5,8,765000,,,
532,7,17,7,1400000,,,
533,3,17,16,1345000,,,
534,4,16,8,1260000,,,
535,7,15,6,1255000,,,
536,11,7,13,830000,,,
537,6,3,7,395000,,,
538,6,21,10,1670000,,,
539,1,10,16,805000,,,
540,2,5,2,410000,,,
541,1,11,9,840000,,,
542,6,5,9,545000,,,
543,12,17,5,1515000,,,
544,10,10,8,990000,,,
545,14,18,4,1630000,,,
546,7,15,14,1295000,,,
547,5,8,16,765000,,,
548,9,3,17,520000,,,
549,9,18,9,1530000,,,
550,13,10,7,1060000,,,
551,13,19,13,1720000,,,
552,20,18,2,1770000,,,
553,6,14,7,1165000,,,
554,6,16,17,1355000,,,
555,13,15,15,1450000,,,
556,13,18,7,1620000,,,
557,5,17,13,1380000,,,
558,10,20,10,1700000,,,
559,19,8,7,1070000,,,
560,10,9,18,970000,,,
561,7,10,17,960000,,,
562,19,14,17,1540000,,,
563,4,14,15,1155000,,,
564,5,16,9,1290000,,,
565,10,7,13,805000,,,
566,5,20,20,1625000,,,
567,17,17,7,1650000,,,
568,10,1,2,330000,,,
569,3,16,20,1295000,,,
570,14,13,3,1275000,,,
571,3,8,8,675000,,,
572,4,15,17,1235000,,,
573,15,7,10,915000,,,
574,5,7,21,720000,,,
575,1,9,7,690000,,,
576,6,20,20,1650000,,,
577,4,4,3,395000,,,
578,10,9,9,925000,,,
579,19,8,8,1075000,,,
580,8,7,13,755000,,,
581,16,5,15,825000,,,
582,14,8,7,945000,,,
583,2,18,20,1410000,,,
584,11,12,1,1120000,,,
585,16,19,5,1755000,,,
586,7,4,15,530000,,,
587,18,1,9,565000,,,
588,4,2,9,285000,,,
589,5,16,2,1255000,,,
590,5,19,11,1510000,,,
591,10,2,8,430000,,,
592,16,2,3,555000,,,
593,16,20,12,1860000,,,
594,3,13,18,1075000,,,
595,2,13,13,1025000,,,
596,16,17,13,1655000,,,
597,12,14,5,1305000,,,
598,9,8,7,820000,,,
599,11,7,20,865000,,,
600,7,8,20,835000,,,
601,20,12,12,1400000,,,
602,2,14,8,1070000,,,
603,11,20,8,1715000,,,
604,15,7,4,885000,,,
605,5,9,13,820000,,,
606,3,5,8,465000,,,
607,12,16,18,1510000,,,
608,10,8,1,815000,,,
609,13,1,17,480000,,,
610,1,10,3,740000,,,
611,15,15,7,1460000,,,
612,15,5,13,790000,,,
613,5,3,7,370000,,,
614,1,11,19,890000,,,
615,9,4,13,570000,,,
616,2,8,5,635000,,,
617,20,10,2,1210000,,,
618,18,9,12,1140000,,,
619,10,10,10,1000000,,,
620,17,15,19,1570000,,,
621,14,8,16,990000,,,
622,9,7,6,745000,,,
623,13,14,6,1335000,,,
624,10,3,13,525000,,,
625,4,5,21,555000,,,
626,1,12,6,895000,,,
627,17,11,16,1275000,,,
628,5,6,19,640000,,,
629,2,9,14,750000,,,
630,17,15,14,1545000,,,
631,4,16,3,1235000,,,
632,7,12,7,1050000,,,
633,9,3,5,460000,,,
634,1,8,3,600000,,,
635,6,15,6,1230000,,,
636,7,21,12,1705000,,,
637,13,13,15,1310000,,,
638,12,7,16,870000,,,
639,11,5,8,665000,,,
640,3,20,12,1535000,,,
641,17,8,12,1045000,,,
642,3,1,17,230000,,,
643,8,11,3,985000,,,
644,13,21,7,1830000,,,
645,8,19,8,1570000,,,
646,18,14,3,1445000,,,
647,7,16,4,1315000,,,
648,8,5,7,585000,,,
649,4,1,12,230000,,,
650,2,14,17,1115000,,,
651,19,5,4,845000,,,
652,18,14,16,1510000,,,
653,10,19,5,1605000,,,
654,4,6,5,545000,,,
655,6,5,6,530000,,,
656,4,11,17,955000,,,
657,18,8,6,1040000,,,
658,7,15,12,1285000,,,
659,18,11,14,1290000,,,
660,4,5,17,535000,,,
661,13,18,9,1630000,,,
662,7,18,17,1520000,,,
663,2,7,4,560000,,,
664,16,12,7,1275000,,,
665,19,15,19,1620000,,,
666,9,12,11,1120000,,,
667,7,4,2,465000,,,
668,12,8,4,880000,,,
669,14,9,16,1060000,,,
670,4,18,3,1375000,,,
671,20,18,4,1780000,,,
672,20,19,18,1920000,,,
673,15,4,2,665000,,,
674,13,5,18,765000,,,
675,11,15,14,1395000,,,
676,9,9,8,895000,,,
677,17,2,17,650000,,,
678,6,21,14,1690000,,,
679,4,18,9,1405000,,,
680,7,7,8,705000,,,
681,15,6,16,875000,,,
682,3,20,3,1490000,,,
683,2,13,4,980000,,,
684,21,11,4,1315000,,,
685,4,11,5,895000,,,
686,19,7,20,1065000,,,
687,3,3,12,345000,,,
688,5,20,6,1555000,,,
689,4,20,6,1530000,,,
690,9,11,18,1085000,,,
691,17,12,2,1275000,,,
692,12,13,12,1270000,,,
693,5,12,21,1070000,,,
694,7,13,14,1155000,,,
695,6,14,13,1195000,,,
696,17,12,19,1360000,,,
697,4,14,11,1135000,,,
698,5,9,6,785000,,,
699,14,20,11,1805000,,,
700,2,17,13,1305000,,,
701,11,10,13,1040000,,,
702,19,10,12,1235000,,,
703,16,13,3,1325000,,,
704,8,15,2,1260000,,,
705,4,14,20,1180000,,,
706,8,18,17,1545000,,,
707,11,9,17,990000,,,
708,7,15,21,1330000,,,
709,8,4,13,545000,,,
710,6,13,3,1075000,,,
711,7,13,6,1115000,,,
712,12,9,8,970000,,,
713,4,2,9,285000,,,
714,2,12,7,925000,,,
715,9,18,4,1505000,,,
716,6,14,15,1205000,,,
717,13,3,12,595000,,,
718,7,15,15,1300000,,,
719,16,10,5,1125000,,,
720,13,3,15,610000,,,
721,16,19,15,1805000,,,
722,10,18,5,1535000,,,
723,18,7,4,960000,,,
724,4,8,9,705000,,,
725,1,7,14,585000,,,
726,15,4,13,720000,,,
727,8,9,7,865000,,,
728,8,21,19,1765000,,,
729,20,7,9,1035000,,,
730,5,4,17,490000,,,
731,4,4,11,435000,,,
732,15,8,18,1025000,,,
733,4,8,15,735000,,,
734,4,10,6,830000,,,
735,4,15,18,1240000,,,
736,14,9,14,1050000,,,
737,14,14,8,1370000,,,
738,3,10,16,855000,,,
739,5,9,15,830000,,,
740,11,13,17,1270000,,,
741,1,14,9,1050000,,,
742,5,15,19,1270000,,,
743,19,15,4,1545000,,,
744,11,17,9,1510000,,,
745,13,9,13,1020000,,,
746,12,6,9,765000,,,
747,3,1,1,150000,,,
748,9,11,7,1030000,,,
749,7,6,5,620000,,,
750,16,12,1,1245000,,,
751,14,17,6,1570000,,,
752,4,20,5,1525000,,,
753,15,13,5,1310000,,,
754,14,14,18,1420000,,,
755,17,19,19,1850000,,,
756,16,5,20,850000,,,
757,2,19,1,1385000,,,
758,8,5,3,565000,,,
759,5,19,18,1545000,,,
760,18,9,7,1115000,,,
761,8,14,11,1235000,,,
762,18,3,18,750000,,,
763,6,9,3,795000,,,
764,18,13,12,1420000,,,
765,1,18,20,1385000,,,
766,18,14,8,1470000,,,
767,6,4,19,525000,,,
768,16,12,12,1300000,,,
769,21,13,10,1485000,,,
770,14,13,6,1290000,,,
771,1,10,10,775000,,,
772,11,3,19,580000,,,
773,12,18,12,1620000,,,
774,12,2,18,530000,,,
775,16,9,16,1110000,,,
776,2,17,13,1305000,,,
777,1,19,15,1430000,,,
778,3,8,20,735000,,,
779,6,15,1,1205000,,,
780,11,19,13,1670000,,,
781,12,17,17,1575000,,,
782,4,19,4,1450000,,,
783,18,6,7,905000,,,
784,2,15,9,1145000,,,
785,16,2,2,550000,,,
786,6,11,2,930000,,,
787,15,3,3,600000,,,
788,1,17,11,1270000,,,
789,15,18,14,1705000,,,
790,16,18,1,1665000,,,
791,14,15,14,1470000,,,
792,10,15,1,1305000,,,
793,9,8,2,795000,,,
794,12,1,11,425000,,,
795,20,18,1,1765000,,,
796,15,11,6,1175000,,,
797,3,7,13,630000,,,
798,11,9,9,950000,,,
799,3,3,6,315000,,,
800,10,8,13,875000,,,
801,4,14,4,1100000,,,
802,7,7,10,715000,,,
803,20,15,19,1645000,,,
804,19,8,20,1135000,,,
805,11,14,6,1285000,,,
806,11,5,18,715000,,,
807,8,12,2,1050000,,,
808,2,9,8,720000,,,
809,18,14,16,1510000,,,
810,6,12,12,1050000,,,
811,10,9,16,960000,,,
812,18,13,20,1460000,,,
813,17,5,10,825000,,,
814,9,14,1,1210000,,,
815,8,7,12,750000,,,
816,18,3,13,725000,,,
817,13,11,20,1195000,,,
818,4,5,14,520000,,,
819,8,8,9,805000,,,
820,19,4,9,800000,,,
821,16,20,9,1845000,,,
822,14,8,12,970000,,,
823,13,9,12,1015000,,,
824,16,19,16,1810000,,,
825,10,9,9,925000,,,
826,18,7,19,1035000,,,
827,16,3,2,620000,,,
828,6,9,20,880000,,,
829,4,7,4,610000,,,
830,4,19,14,1500000,,,
831,15,6,12,855000,,,
832,18,2,11,645000,,,
833,16,21,7,1905000,,,
834,18,11,15,1295000,,,
835,19,12,12,1375000,,,
836,10,21,7,1755000,,,
837,17,5,13,840000,,,
838,15,14,14,1425000,,,
839,17,16,8,1585000,,,
840,16,14,18,1470000,,,
841,3,14,14,1125000,,,
842,19,20,14,1945000,,,
843,3,19,5,1430000,,,
844,15,15,13,1490000,,,
845,10,11,10,1070000,,,
846,10,11,13,1085000,,,
847,13,6,14,815000,,,
848,6,16,5,1295000,,,
849,14,7,7,875000,,,
850,8,7,10,740000,,,
851,8,17,14,1460000,,,
852,16,16,19,1615000,,,
853,3,5,18,515000,,,
854,15,13,14,1355000,,,
855,14,15,10,1450000,,,
856,17,8,14,1055000,,,
857,3,8,13,700000,,,
858,1,11,8,835000,,,
859,10,14,20,1330000,,,
860,15,15,4,1445000,,,
861,19,10,6,1205000,,,
862,8,1,5,295000,,,
863,11,16,15,1470000,,,
864,18,9,2,1090000,,,
865,13,20,11,1780000,,,
866,8,13,11,1165000,,,
867,9,14,7,1240000,,,
868,16,18,10,1710000,,,
869,3,19,4,1425000,,,
870,18,20,11,1905000,,,
871,10,13,14,1230000,,,
872,8,19,11,1585000,,,
873,9,11,8,1035000,,,
874,4,8,6,690000,,,
875,4,1,9,215000,,,
876,10,17,11,1495000,,,
877,7,7,10,715000,,,
878,2,8,14,680000,,,
879,8,3,8,450000,,,
880,17,11,14,1265000,,,
881,15,10,19,1170000,,,
882,10,12,3,1105000,,,
883,8,16,15,1395000,,,
884,16,10,19,1195000,,,
885,13,11,4,1115000,,,
886,2,20,9,1495000,,,
887,19,5,9,870000,,,
888,2,16,4,1190000,,,
889,6,20,19,1645000,,,
890,11,19,16,1685000,,,
891,10,4,18,620000,,,
892,18,18,11,1765000,,,
893,14,10,16,1130000,,,
894,2,10,20,850000,,,
895,3,17,7,1300000,,,
896,3,11,6,875000,,,
897,18,10,16,1230000,,,
898,18,1,2,530000,,,
899,6,16,14,1340000,,,
900,7,20,18,1665000,,,
901,4,12,18,1030000,,,
902,5,2,7,300000,,,
903,3,20,17,1560000,,,
904,15,20,7,1810000,,,
905,10,12,17,1175000,,,
906,16,17,12,1650000,,,
907,8,15,9,1295000,,,
908,12,14,11,1335000,,,
909,18,14,17,1515000,,,
910,7,16,17,1380000,,,
911,7,20,3,1590000,,,
912,2,19,13,1445000,,,
913,2,14,3,1045000,,,
914,7,10,4,895000,,,
915,12,2,3,455000,,,
916,16,7,8,930000,,,
917,9,18,6,1515000,,,
918,11,14,7,1290000,,,
919,15,14,10,1405000,,,
920,13,10,12,1085000,,,
921,5,3,12,395000,,,
922,11,5,3,640000,,,
923,9,16,8,1385000,,,
924,9,21,5,1720000,,,
925,5,14,17,1190000,,,
926,5,2,12,325000,,,
927,7,20,2,1585000,,,
928,10,9,3,895000,,,
929,5,9,3,770000,,,
930,6,6,9,615000,,,
931,8,1,18,360000,,,
932,6,12,19,1085000,,,
933,5,4,18,495000,,,
934,19,19,21,1910000,,,
935,7,16,13,1360000,,,
936,7,19,7,1540000,,,
937,4,19,12,1490000,,,
938,1,15,7,1110000,,,
939,9,18,3,1500000,,,
940,16,4,10,730000,,,
941,2,13,10,1010000,,,
942,11,5,20,725000,,,
943,4,2,5,265000,,,
944,16,15,15,1525000,,,
945,10,4,15,605000,,,
946,18,8,10,1060000,,,
947,17,7,11,970000,,,
948,8,18,3,1475000,,,
949,15,19,6,1735000,,,
950,6,11,2,930000,,,
951,1,6,11,500000,,,
952,18,16,2,1580000,,,
953,6,3,11,415000,,,
954,7,10,9,920000,,,
955,14,19,7,1715000,,,
956,17,18,9,1730000,,,
